12731,ì¶___¸° ¬ì_,-1
12732,ì¶¤ì_,1
12733,ì¶¤ì_ ì¶__,1
12734,ì¶¥ê±°,-1
12735,ì¶¥ê±° ë¬´ì_ê±°ë_,-1
12736,ì¶¥ì ____,1
12737,ì¶©ê²©,-1
12738,ì¶©ê²© °ì_ê°,-1
12739,ì¶©ê²©¼ë_,-1
12740,ì¶©ê²©,-1
12741,ì¶©ê²© ë°__,-1
12742,ì¶©ê²© ë°__,-1
12743,ì¶©ê²© ë°__,-1
12744,ì¶©ê²© ì»¤ì_,-1
12745,ì¶©ê³µê¹,-1
12746,ì¶©ë_,-1
12747,ì¶©ë___,1
12748,ì¶©ë___,1
12749,ì¶©ë___ ____,1
12750,ì¶©ë___,1
12751,ì¶©ë__ ëª»í_,-2
12752,ì¶©ë__ ____,-2
12753,ì¶©ë_ ë§_¡±,1
12754,ì¶©ë_ ë§_¡±ê³,1
12755,ì¶©ë_´ì_,1
12756,ì¶©ë_,1
12757,ì¶©ë_ ë§____,1
12758,ì¶©ë_ ë§_¡±¤ë_,1
12759,ì¶©ë_ µí_,1
12760,ì¶©ì_,1
12761,ì¶©ì_¤ë_,2
12762,ì¶©ì_,1
12763,ì¶©ì_ ê²¸ì___,1
12764,ì¶©ì_´ë_,1
12765,ì¶©ì_´ë_ »ì_ë¡,1
12766,ì¶©ì___,1
12767,ì¶©ì__ __,-2
12768,ì¶©ì¡±__,2
12769,ì¶©ì_ê°,-1
12770,ì¶©ì_ê° __,-1
12771,ì·¨ì___,-2
12772,ì·¨ì_,-2
12773,ì·¨ì¡´,1
12774,ì·¨ì___,2
12775,ì·¨í_ ê²©í_,1
12776,ì¸¡ì,1
12777,ì¸¡ì¤ë_,-2
12778,ì¸¡ìì§,-2
12779,ì¸¡ì__,-2
12780,ì¹__ê° _ª»__,-1
12781,ì¹____,1
12782,ì¹____,1
12783,ì¹_§¤ê°,-1
12784,ì¹_ ëª¨ì_,-1
12785,ì¹_,-1
12786,ì¹_ ¤ë¥´,-1
12787,ì¹_ ¤ë¥´,-1
12788,ì¹__ ëª»í_,-2
12789,ì¹____,-2
12790,ì¹____ __,-2
12791,ì¹____,-2
12792,ì¹__,-2
12793,ì¹__¤ë_,-2
12794,ì¹__ì¹__,-1
12795,ì¹__ì¹__ ¬ë_,-1
12796,ì¹__ì¹¨ì_ __,1
12797,ì¹__ì¹¨ì_ __,1
12798,ì¹__ì¹¨ì ____,1
12799,ì¹__ ì¢_ ëª»í_,-1
12800,ì¹__,-1
12801,ì¹____,-1
12802,ì¹__,-1
12803,ì¹__,-1
12804,ì¹_µ¬,1
12805,ì¹_·¼__,2
12806,ì¹_·¼__ ì¡´ê²½¤ë_ê±°ë_,2
12807,ì¹_·¼__,2
12808,ì¹___,2
12809,ì¹___ ¬ê¸°ê±°ë_,2
12810,ì¹___ ì§´ë_,2
12811,ì¹___ __,2
12812,ì¹___,1
12813,ì¹_,2
12814,ì¹_ ê´ê³_,1
12815,ì¹_ ¬ì_ë¥,2
12816,ì¹_,2
12817,ì¹_,2
12818,ì¹_ ¬ë___,2
12819,ì¹_ ¬ë_,2
12820,ì¹__´ì,1
12821,ì¹__,2
12822,ì¹__ë¡_,2
12823,ì¹____,2
12824,ì¹__,2
12825,ì¹____,2
12826,ì¹____,2
12827,ì¹__,2
12828,ì¹__ ë§__,2
12829,ì¹__ê²,2
12830,ì¹__ê² ì§´ë_,2
12831,ì¹__ê² ì§´ë_,2
12832,ì¹__,2
12833,ì¹__ì§ ____,-1
12834,ì¹__,2
12835,ì¹__ ¬ë_,2
12836,ì¹__ ì²´í_ë©´ì_,-1
12837,ì¹____,2
12838,ì¹___ ëª»í_,-1
12839,ì¹__,2
12840,ì¹¨ì___,-2
12841,ì¹¨ì___ ë¬´ê_,-2
12842,ì¹¨ì_ ë±__,-1
12843,ì¹¨ì_ ë±__,-1
12844,ì¹¨ì°©_ ëª»í_ê±°ë_,-1
12845,ì¹¨ì°©_ ëª»í_ê²,-1
12846,ì¹¨ì°©_ ëª»í_ê³,-1
12847,ì¹¨ì°©_ ëª»í_,-1
12848,ì¹¨ì²´__,-1
12849,ì¹¨ì¹¨__,-1
12850,ì¹¨ì¹¨,-1
12851,ì¹¨ì¹¨ ëª¨ì_,-1
12852,ì¹¨ì¹¨´ì,-1
12853,ì¹¨í_¹ê±°,-1
12854,ì¹¨í_¹í_,-1
12855,ì¹¨í_¹í_ ¬ë_,-1
12856,ì¹¨í_¹í_,-1
12857,ì¹¨í_¹í_ ¼ë_ê°,-1
12858,ì¹¨í_,-1
12859,ì¹__,1
12860,ì¹___,2
12861,ì¹___ ë§,2
12862,ì¹_,2
12863,ì¹_ ,2
12864,ì¹_,2
12865,ì¹___,2
12866,ì¹___,2
12867,ì¹°¬,2
12868,ì¹°¬ë°__,2
12869,ì¹°¬,2
12870,ì¹°¬ ë°__,2
12871,ì¹°¬__,2
12872,ì¹°¬__,1
12873,ì¹°¬__ ë§,1
12874,ì¹°¬__,2
12875,ì¹°¬__,2
12876,ì¹°¬__ ë§__,2
12877,ì¹°¬__ ë§__,1
12878,ì¹°¬ ë§__,2
12879,ì¹°¬,2
12880,ì¹°¬,1
12881,ì¹°¬ ì¤,1
12882,__,1
12883,ì¹¼ë¹µ,-2
12884,ìº__,-1
12885,ìº__ ë°©ì_,-1
12886,ìº_¦¬,1
12887,ìº£ë_,1
12888,ì»´ì»´__,-1
12889,ì»¹ì_,-1
12890,ì¼ë¯,1
12891,ì½_ ê³¨ë_,-1
12892,ì½__ ì¢_¸°ê°,-1
12893,ì½_´ë_,-1
12894,ì½__ì½____,-1
12895,ì¾__,1
12896,ì¾_¡°,1
12897,ì¾____,1
12898,ì¾____ __,1
12899,ì¾____,2
12900,ì¾__,2
12901,ì¿¨ë£©,-1
12902,ì¿¨ë£½,-1
12903,¬ê±° ë¬´ê_ê±°ë_,-1
12904,¬ê_ ê°__,2
12905,¬ê_ ê°____,2
12906,¬ê_ ê°____,2
12907,¬ê_ ê°__,2
12908,¬ê_ ê°__,2
12909,¬ê_ ¸í_,-2
12910,¬ê_ ¤ë___,-2
12911,¬ê_ ¤ë_,-2
12912,¬ê_ °ë_,-2
12913,¬ê_ ì¸____,-1
12914,¬ê_ __,2
12915,¬ê_ __ë¡_,-2
12916,¬ê_ ì¹°¬__,2
12917,¬ê_ ì¹°¬,2
12918,¬ê_ _·¸½ë_,2
12919,¬ê_ __µë_,2
12920,¬ê_ __,1
12921,¬ê_ ¼í___,1
12922,¬ê_ _°¨ê²,1
12923,¬ê_ _°¨,1
12924,¬ë_,1
12925, ê²°í_,-2
12926, ê³µë_,2
12927, ,2
12928, ë¶__,-2
12929, ±ê³¼ê°,2
12930, __,2
12931, ¬ì£¼,2
12932, ì¹°¬,2
12933, ê²©ì_,-2
12934,´ë_,1
12935,¤ê ì»¤ì_,1
12936,¹ì_ì§,2
12937,ê²©ì_,-2
12938,ê²©ì_ ë°__,-2
12939,ê²©ì_ __,-2
12940,¹í_,1
12941,¹í_,1
12942,¤ì_,-1
12943,¤ì_ ê°,-1
12944,ë¥,1
12945,ë¶__,-2
12946,__ ì°¾ì_,1
12947, ¸ì_,1
12948, ¸ì_ê³,1
12949, ¸ì_,1
12950,____,2
12951,__,1
12952,__,-2
12953,__ __,1
12954,__ __,1
12955,__,1
12956,__ __,1
12957,__ __,1
12958,__ __,1
12959,__ __ë©,1
12960,_³µ__,2
12961,_³µ,2
12962,_³µ ë§__,2
12963,_³µ,2
12964,__,-2
12965,__ °ì_ë¥,-2
12966,____,-2
12967,____,-2
12968,__,-2
12969,__ ë§__ê²,-2
12970,__ ë§__,-2
12971,__,-2
12972,____,1
12973,,-1
12974, °ì_ê°,-1
12975, __,1
12976,__,-1
12977,__ì¦,-1
12978,__,-1
12979,__ __,-1
12980,__ _²¨,-1
12981,__ _¸°,-1
12982,__ __,0
12983,__ __,1
12984,__,-1
12985,____,-1
12986,_¤ë¦¬ê°,-1
12987,__ê±°ë_,-1
12988,__,0
12989,__ ë§__¼ë_,-1
12990,__,-1
12991,__ ê°ì§¤ê_,-1
12992,_¬µ,-1
12993,_¬µ__,-1
12994,__¬ì_,2
12995,__¬ì_ °ê,2
12996,__¬ì_ ëª¨ì_,2
12997,__¬ì_,2
12998,__¬ì_ __ë¡,2
12999,__½ê_,2
13000,__½ê_ __,2
13001,__½ê_ ì¥_±°,2
13002,__½ê_ ¼ì___,2
13003,__½ê_ ê·½ê_,2
13004,__½ê_ ë³µì_¬ì_,2
13005,__½ë_,2
13006,__¤ë_,-2
13007,__¤ë_ ¬ë_,-2
13008,__¤ë___¤ë_,-1
13009,__,-2
13010,__ ë§__,-2
13011,__ì§ ____,-2
13012,___ ____,-2
13013,__,-1
13014,__ ë§__,-1
13015,__ ë§__,-1
13016,__ ,-1
13017,__ ì§,-1
13018,__,-1
13019,__,-1
13020,__ê±°ë_,-1
13021,__ê±°ë_ ë¶__,-2
13022,__,-1
13023,__,-1
13024,__,1
13025,____,1
13026,__ê° ê±°ë___,-1
13027,__ê° ê´´ì___,-1
13028,__ê° ³ë___,1
13029,__ê° ë¶__ê³,1
13030,__ê° ____,1
13031,__ê° ____,1
13032,__ ë²__,-1
13033,__ë¥ ë³¸ë_,1
13034,__,-1
13035,__,-1
13036,__ë© ì¡°ê___,-1
13037,_,-1
13038,____,1
13039,____ ¬ë_,1
13040,__,1
13041,__ ¸ì_,1
13042,°ë¬´__ê±°ë_,-2
13043,°ë¬´__ê±°ë_ ´ì_êµ¬ë___ê³,-2
13044,°ë¬´__,-2
13045,°ë¬´__ ê³__,-2
13046,°ë¬´__,-2
13047,°ë¬´__ __ì§ê±°ë_,-1
13048,____,-1
13049,____,-1
13050,____,-1
13051,__,-1
13052,__ ëª¨ì_,-1
13053,__,-1
13054,__ê±°ë¦¬,-1
13055,__ê±°ë¦¬ ëª¨ì_,-1
13056,__ê±°ë¦¬,-1
13057,__,-1
13058,__ __,-1
13059,__¸ì_,-1
13060,__ì§,-1
13061,__ì§ ¬ë_,-1
13062,__ì§,-1
13063,__ì§__,-1
13064,__ê³,-1
13065,__ê³ ¶ì,-1
13066,__,-1
13067,__ ì¦__,-1
13068,__ ì¦__,-1
13069,__,-1
13070,__¤ê_,-1
13071,__¤ê_ __,-1
13072,__,-1
13073,__ ê²,-1
13074,__ _,-1
13075,__ ,-1
13076,¨í_,-2
13077,µê³¼__,1
13078,µë___,1
13079,µë___,1
13080,µë___ ,1
13081,µë___,1
13082,µë_,1
13083,µì___,-1
13084,µì_,-1
13085,µì_,-1
13086,µì_ __,-1
13087,µì_,2
13088,µì_ê°,1
13089,µì___,2
13090,µí___,-2
13091,µí_,1
13092,µí_ì§ ëª»í_ê²,-1
13093,µí_ì§ ëª»í_,-1
13094,µí_ì§ ëª»í_,-1
13095,µí_ì§ ____,-1
13096,µí_ì§ __,-1
13097,¬ë_ê±°ë¦¬,-1
13098,¬ë_ê±°ë¦¬ ëª¨ì_,-1
13099,¬ë_ê±°ë¦¬,-1
13100,¬ë_,-1
13101,¬ë_ ëª¨ì_,-1
13102,¬ë_,-1
13103,¬ë___,-1
13104,¬ë_,-1
13105,¬ë_ ëª¨ì_,-1
13106,__¤ë_,-2
13107,__¤ë_ °ê,-2
13108,____,-1
13109,____ ´ì_,-1
13110,____,-1
13111,¸ë___,1
13112,¸ë¡¤,-1
13113,¸ì_ ë§__,1
13114,¸ì_ ¡ë_,-1
13115,¸ì_,-1
13116,¸ì_ ¡ë_,-1
13117,¸ì_ ¡ì_,-1
13118,¸ì_ ¡ì_ë©,-1
13119,¸ì_ ¡í_,-1
13120,¸ì_´ë_,-1
13121,¹ê_,2
13122,¹ë___,1
13123,¹ë__ ____,-1
13124,¹ë_,1
13125,¹ë_ ë§__ê°ì§__,1
13126,¹ë_ ¬ë_ê³,1
13127,¹ë_ °ì___,1
13128,¹ì___,1
13129,¹ì___ °ì_ê²,-1
13130,¹ì___ °ì_,-1
13131,¹ì___,1
13132,¹ì___ °ì___,1
13133,¼í___,1
13134,¼í___ ì§±í_,1
13135,¼í___ __,1
13136,¼í___,1
13137,¼í___,1
13138,¼í__ ëª»í_ê³,-1
13139,¼í__ ëª»í_,-1
13140,¼í__ ëª»í_,-1
13141,¼í_,1
13142,,-1
13143,±ì¶©,-1
13144,ë¦¬ê±°,-1
13145,ë¦¬ê±° ê·¸ë___,-2
13146,ë¦¬ë_,-1
13147,ë¦,-1
13148,ë¦¼ì_ __,1
13149,´ìê² __,-1
13150,´ì,-1
13151,´ì_,-1
13152,´ì_ ë§__¼ë_,-1
13153, __,1
13154,°ê __,1
13155,°ê²©_²©__,-1
13156,°ê²©_²©__ ê²__,-1
13157,_´´,-2
13158,_´´ __,-2
13159,_´´__,-1
13160,_´´__ ë©¸ë___,-1
13161,_´´__ ë©¸ë_,-1
13162,_´´,-1
13163,_´´__,-1
13164,_´´__,-1
13165,_´´__ ë©¸ë___,-1
13166,__,-1
13167,__ ì¿°ì_ì¿°ì_,-1
13168,__,-2
13169,____,-1
13170,__¥ì_ __,-1
13171,__ ____,1
13172,____ ____,1
13173,___ ëª»í_,-1
13174,__ë¦¬ê ë¶__,-1
13175,__ë¦¬ê ¤ì_ê³,-1
13176,__ ¬ë_,-2
13177,__ °ë_,-1
13178,__ °ë_,-1
13179,____,1
13180,__ ì§¥ì_,-1
13181,¨êë§____,-1
13182,¨ë°°,-1
13183,¨ë°° °ì_,-1
13184,¨ë°°ë¥ ê±°ë___,-1
13185,¨ë°°__,-2
13186,¨í_ê³,-1
13187,¨í_ê³ ,-1
13188,¨í_,-1
13189,½ê_ì¹__,-1
13190,¼ì_ ¥í_,1
13191, ¹ê³¨ì°¨ê_,1
13192,__ °ë_,-1
13193,__,-2
13194,´ì ëª»í_ê±°ë_,-1
13195,´ì ëª»í_ê²,-1
13196,´ì ëª»í_,-1
13197,´ì ëª»í_,-1
13198,´ì ëª»í_,-1
13199,´ìì§ ëª»í_ê³,-1
13200,¸ê²¬,-2
13201,¸ë_,-2
13202,¸ë¦¬,2
13203,¸ë¦¬,2
13204,¸ë¦¬__,1
13205,¸ë¦¬__ ´ì_,1
13206,¸ë¦¬__,2
13207,¸ë¦¬__,2
13208,¸ë¦¬_ _,-2
13209,¸ì_,2
13210,¸ì___,2
13211,¸ì___ ¤ì_ë¦,2
13212,¸ì___,2
13213,¸ì___ ê³____,2
13214,¸ì___ ê³__,2
13215,¸ì___ ì¡°ì_,2
13216,¸ì___ ___,2
13217,¸ì___,2
13218,¸ì__ ëª»í_,-2
13219,¸ì__ ëª»í_,-1
13220,¸ì__ ____,-2
13221,¸ì__ ____,-2
13222,¸ì__ ____,-1
13223,¸ì__ __,-2
13224,¸ì__ __,-2
13225,¸ì_,2
13226,¸ì_ __,2
13227,¸ì_ __,2
13228,¸ì_ ¶ì_,2
13229,¸ì_ ¸ì_,1
13230,¸ì_,2
13231,¸ì_ __,2
13232,¸ì_ ì§__,2
13233,¸ì_ __,2
13234,¸ì_,-1
13235,¸ì___,-1
13236,¸ì_ ëª»í_ê³,-2
13237,¸í_ê²,2
13238,¸í_ê² __,2
13239,¸í_ê² __,2
13240,¸í_ê³,2
13241,¸í_ê³ _¡°ë¡_,2
13242,¸í_ê³ ´ë_°ë©°,2
13243,¸í_,2
13244,¸í_ì§ ëª»í_,-2
13245,¸í_ì§ ëª»í_,-2
13246,¸í_ì§ ____,-2
13247,¸í_ì§ ____,-2
13248,¸í_ì§ __,-2
13249,¸í_ì§ __,-2
13250,¸í_ì§ _,-2
13251,¸í_ì§ __,-2
13252,¸í_,2
13253,¸í_ ë§__¼ë_,2
13254,¸í_,2
13255,¸í_ ê°ì§,2
13256,¸í_ ê°ì§,2
13257,____,1
13258,____,1
13259,__,1
13260,__ ì²__,1
13261,__¨ì_,1
13262,____,2
13263,____,2
13264,__,2
13265,__ ë§__¼ë_,2
13266,__,2
13267,__,2
13268,__ ì§´ë_,2
13269,__ ì§,2
13270,__,2
13271,__ë¬´ì_,2
13272,__ë¬´ì___,2
13273,____,2
13274,___ ëª»í_ê³,-2
13275,__,2
13276,____,2
13277,__ë¡__,2
13278,__ë¡__ __ê°,2
13279,__ë¡_,2
13280,__ë¡_,2
13281,__ë¡_ ì§´ì_ê³,2
13282,__ë¡_,2
13283,__ë¥,1
13284,__ë¥ ì£¼ì___,1
13285,_ __,-2
13286,_²°,-2
13287,__,-2
13288,_ ¼ì_,-2
13289,_ ¼ì³¤,-2
13290,¬ê___ ê²½í_,1
13291,¬ê·¼__,1
13292,¬ê·¼__ °ë_,1
13293,¬ê·¼__,1
13294,¬ê·¼__ __,1
13295,¬ê·¼__,1
13296,¬ê·¼,1
13297,¬ê·¼ __,1
13298,¬ê·¼ ëª¨ì_,1
13299,¬ê¸°,-1
13300,¬ê¸°__,-1
13301,¬ê¸°__ __ë³´ì,-1
13302,¬ê¸°__,-1
13303,¬ì___,-1
13304,¬ì___,-2
13305,¬ì__©°,-1
13306,¬ì__©° __,-1
13307,¬ì_,-1
13308,¬ì_ ±ê²©,-2
13309,¬ì_ ±ê²©,-2
13310,¬ì_ ±ì_,-1
13311,¬í_,-1
13312, ì£¼ì__,-1
13313,µ°,-2
13314,µ°,-2
13315,_,-2
13316,_¼ë_,-1
13317,_,-1
13318,_ ¨ì_,-1
13319,_ °ë©´,-1
13320,_,-1
13321,___,1
13322,_ __,1
13323,_,-1
13324,_´ë_,-1
13325,_´ë_ __,-1
13326,___,-1
13327,_¦¬ë¶__,-1
13328,_¦¬ë¶__ ¬ë_,-1
13329,__ ê¾¸ë©°,-1
13330,__ __,1
13331,__ ì§____,1
13332,¸ê·¼¸ê·¼,1
13333,¸ê·¼__,1
13334,¸ê·¼__ ë¶__ê³,1
13335,¸ê·¼__,1
13336,¸ê·¼__ ____,1
13337,¸ë_,-2
13338,¸ì,1
13339,¸ì___,1
13340, °ë_,-1
13341, ì£¼ì__,-1
13342,ê¸°ê ë¹__,-1
13343,ë¦¬ì_ ê±°ë___,1
13344,ë¦¬ì_ ____,1
13345,ë¦¬ì __,-1
13346,ë¦¬ì __,-1
13347,´ìì§ ____,-1
13348, êº¾ì_ê±°ë_,-1
13349, ì£½ê_,-1
13350, ì£½ì,-1
13351, ì£½ì_,-1
13352,_²©,1
13353,_²©ê³ _¦¬,1
13354,_²©,1
13355,_²© ê°__,1
13356,__ ë¯¸ì___,-2
13357,__ __,1
13358,__,1
13359,__ê° _±°,1
13360,__ê° __,1
13361,__,1
13362,__,1
13363,__ °ì_,2
13364,__ ì¢__,2
13365,__ ì¢_,2
13366,__ ¨ì__ ëª»í_ê³,-2
13367,__ °ì_,2
13368,__ ì²____,-1
13369,__,2
13370,__ ,2
13371,_ª¨ê° __,1
13372,___,1
13373,___,1
13374,____,1
13375,____,1
13376,____,1
13377,____ __µê_,2
13378,____ __µë_,2
13379,__ë¡__ì§,1
13380,__ë¡_,1
13381,___,-2
13382,__ê° ¤í_,2
13383,__ê° __,2
13384,,0
13385,¼ê,-1
13386,¼ê __,-1
13387,¼ê ë¶ì¡±í_,-1
13388,¼ê __,-1
13389,¼ê_ë¦__,-1
13390,¼ê³¤,-1
13391,¼ê³¤ __,-1
13392,¼ê³¤´ë_,-1
13393,¼ê³¤_±°,-1
13394,¼ê³¤__,-1
13395,¼ê³¤,-1
13396,¼êº¼,-2
13397,¼ë_,-1
13398,¼ë_ë¬,-2
13399,¼ë_,-1
13400,¼ë_ °ì_ê°,-1
13401,¼ë_ê°,-1
13402,¼ë_ë¥,-1
13403,¼ë_ë¥ __ê³,-1
13404,¼ë___,-1
13405,¼ëë³,-2
13406,¼ëë³ ì¦__,-2
13407,¼ëë³__ __,-2
13408,¼ë,-1
13409,¼ì__ ëª»í_ê³,-1
13410,¼í___,-1
13411,¼í_ê±°ë_,-1
13412,¼í_ê±°ë_ «ì___,-2
13413,¼í_,-1
13414,¼í_ ëª¨ì_,-1
13415,¼í_,-1
13416,,-2
13417, °ì_ë¥,-2
13418,__,-2
13419,__ ì£¼ê±°,-2
13420,__ ì£¼ë_,-2
13421,__,1
13422,__ __,-1
13423,__ê° __,-1
13424,___±° __,-1
13425,____,1
13426,____ ____,0
13427,____ ____,0
13428,__ __,-1
13429,_¸°ê° __,-1
13430,_¸°ê° __,-1
13431,_¸°ê° __,-1
13432,_¸°ê° __,-1
13433,__,1
13434,_¸°ê° ê¹__ë¡__,-1
13435,_¸°ê° ´ë_,-1
13436,_¸°ë¥,1
13437,_¸°ë¥ ë°__,1
13438,_¸°ë¥ ë°__,1
13439,____ ´ì___ê²,-1
13440,__ ,-1
13441,__  ë§__ ,-1
13442,__ ì§ê²,-1
13443,______,1
13444,__ìº_¦¬,2
13445,__¼ë_ ê¹__´ë¦¬,-1
13446,_¦´__ êµ¶ë_,-1
13447,__°ì_,-2
13448,__°í_,-2
13449,__°í_ ê²,-2
13450,__°í_,-2
13451,__ê²__,-1
13452,_ ëª»í_ê²,-1
13453,_ ëª»í_ê³,-2
13454,_ ëª»í_,-2
13455,_ ëª»í_,-2
13456,_ ëª»í_,-2
13457,_ ____,-1
13458,_ __,-1
13459,_ __,-1
13460,_ __,-1
13461,_°®ê²,-2
13462,_°®ê² ´ë_¤ìê±°ë_,-2
13463,_°®ê² __,-2
13464,_°®ê² ,-2
13465,_°®ê² ¬ê²¨,-2
13466,_°®ê² ¬ê¸°,-2
13467,_°®ê³,-2
13468,_°®ê³ ë³´ì_ê²__,-2
13469,_°®,-2
13470,_°®,-2
13471,_°® ëª©ì_,-2
13472,_°® ¬ë_,-2
13473,_°® ¬ë_¤ì_,-2
13474,_°® ¬ë_´ë_,-2
13475,_°® ,-2
13476,_°® ¼ë_,-2
13477,_°® ¼ì_,-2
13478,_°® ¼ì_,-2
13479,_°® ì²_,-2
13480,_ë°__,-1
13481,___,-2
13482,___,-1
13483,_¬¸,1
13484,_¬¸ °ì_,2
13485,__ °ì_,2
13486,__ ë§__,1
13487,__ _£¼ °ì___,2
13488,___,1
13489,___ ì§__,1
13490,___,1
13491,___ ____,1
13492,_²°ê°__,1
13493,_²°ê°_,2
13494,_²°ê°_ ¬ë_¼ë_,2
13495,_²°ê°__,1
13496,_²°ê°__ ë¶ì§°í_ê³,2
13497,__,-1
13498,__,1
13499,____ ê±°ì__±°,-1
13500,__,1
13501,__ __,1
13502,__,-1
13503,__ °ì_ë¥,-1
13504,__ ¬ë©°,-1
13505,__,-1
13506,__ ¬ê±°,-1
13507,__ ¬ë_,-1
13508,__ ¬ë©°,-1
13509,__ ,-1
13510,__´ë_,-1
13511,__ì§__,-1
13512,__½ê_,-2
13513,__½ê_ ¬ê¸°,-2
13514,__½ë_,-2
13515,____,-1
13516,__,-1
13517,__ __,-2
13518,__,-1
13519,_ª½ë§__ ì¹__ì¹__,-1
13520,_ª½¼ë_ ê·½ê_,1
13521,_ª½¼ë_ ê¸°ì_´ìê±°ë_,-1
13522,_°½ ____,1
13523,__,-2
13524,__¤ë_,-2
13525,__¤ë_ ,-2
13526,__¤ë_,-2
13527,__¤ë_,-2
13528,____,-2
13529,____,-2
13530,____ __,-2
13531,__,-2
13532,__ ê°__,1
13533,__,-2
13534,__,1
13535,____,1
13536,____,1
13537,¨ê_,1
13538,¨ê_ ê¸°ë___,2
13539,¨ê_ __,1
13540,¨ê_ ¼í_,1
13541,¨ëë¡,-1
13542,¨ëë¡ ê°___±°,-2
13543,¨ëë¡ ê±°ë___,-2
13544,¨ëë¡ ê³_¸°,-2
13545,¨ëë¡ ê³_¸°,-2
13546,¨ëë¡ êµ¬ë_,-2
13547,¨ëë¡ êµ´ë_,-2
13548,¨ëë¡ ê¹__ê±°ë_,-1
13549,¨ëë¡ ê¼¬ì_ê±°ë_,-2
13550,¨ëë¡ __,-1
13551,¨ëë¡ _,-2
13552,¨ëë¡ ³ë_,-2
13553,¨ëë¡ ë¦¬ë_,-2
13554,¨ëë¡ ë¦¬ë_,-2
13555,¨ëë¡ µí_,-2
13556,¨ëë¡ ¤ë_ê±°ë_,-2
13557,¨ëë¡ ¤ë__,-2
13558,¨ëë¡ ¤ì_ê±°ë_,-2
13559,¨ëë¡ ¤ì_,-2
13560,¨ëë¡ _¦¬,-1
13561,¨ëë¡ ë§_µ¬,-1
13562,¨ëë¡ ë§__ __,-2
13563,¨ëë¡ ë§__,-2
13564,¨ëë¡ ë°_¸¸ì§__,-1
13565,¨ëë¡ ë²__ì§,-2
13566,¨ëë¡ ë¹¼ì_,-2
13567,¨ëë¡ ¬ê²©,-2
13568,¨ëë¡ _ê±°ë_,-2
13569,¨ëë¡ ¤ë_,-2
13570,¨ëë¡ ¨ì_,-2
13571,¨ëë¡ °ê±°,-1
13572,¨ëë¡ °ë_,-2
13573,¨ëë¡ °ë_,-2
13574,¨ëë¡ ,-2
13575,¨ëë¡ °ì_¤ë_ê²,-2
13576,¨ëë¡ _¾¸,-2
13577,¨ëë¡ ¡ì_¤ê±°,-1
13578,¨ëë¡ _±°,-2
13579,¨ëë¡ ì£½ì_,-2
13580,¨ëë¡ ì§ê»__,-2
13581,¨ëë¡ ì°¸í___,-2
13582,¨ëë¡ ìº__,-2
13583,¨ëë¡ ìº__,-2
13584,¨ëë¡ __,-2
13585,¨ëë¡ ,-1
13586,¨ëë¡ __,-2
13587,¨ëë¡ __,-2
13588,¨ëë¡ ____,-2
13589,¨ëë¡ ____,-2
13590,¨ëë¡ ____,-2
13591,¨ì_,-1
13592,¨ì_,-2
13593,¨ì_ ë¹_ê²,-2
13594,©ê²©__,1
13595,©ë_ì¹ ëª»í_,-2
13596,©ë¦¬,1
13597,©ë¦¬__ë¡,1
13598,©ë¦¬__,1
13599,©ë¦¬__,1
13600,©ë¦¬__ ê²½í_,1
13601,±°ë¥,-1
13602,±°ë¥ ,-1
13603,¬¸ ê°_½ê_,-1
13604,___,-1
13605,___ __,-1
13606,,-2
13607,´ê,-2
13608,´ê __,-2
13609,´ê __,-2
13610,´ê²°__,1
13611,´ê²°__,1
13612,´ê²°__ ë§__,1
13613,´ê²°_±°,1
13614,´ê²°_±° ì²_¦¬__,1
13615,´ê²°,1
13616,´ê²° ì£¼ë_,1
13617,´ê___,-1
13618,´ë_,1
13619,´ë_,1
13620,´ë_ ,1
13621,´ë_,-2
13622,´ë_ ¼ì_,-2
13623,´ë_ __,-2
13624,´ë_´ë_,-2
13625,´ë_´ë_ __,-2
13626,´ë¡­,-2
13627,´ë¡±,-1
13628,´ë ¼ì_,-2
13629,´ë ¼ì_,-2
13630,´ë ¼ì¹¨,-2
13631,´ë ë°__,-2
13632,´ë __,-2
13633,´ë __,-2
13634,´ì_¸ì_,-1
13635,´ì_ì§ê²,-1
13636,´ì_ì§ê² __,-1
13637,´ìê±°ë_,-1
13638,´ìê±°ë_ ì°_,-1
13639,´ìê±°ë_ ì°_ì§,-1
13640,´ìê³,-1
13641,´ìê³ ì°_ì§,-1
13642,´ì,-1
13643,´ì_,-2
13644,´ì_ ë§__,-2
13645,´ì_ê±°ë_,-2
13646,´ì_ê±°ë_ ì£½ì_,-2
13647,´ì_,-2
13648,´ì_¤ê_,-2
13649,´ì_¤ë_ê°,-2
13650,´ì_,-2
13651,´ì¹¨,-2
13652,´í_,1
13653,´í_ __,1
13654,´í___,1
13655,´í___ ´ì_¼ë_,1
13656,__ °ë___,1
13657,__ ,1
13658,__ ë°__,1
13659,__¼ë_ ____,-2
13660,__ ê¾¸ë©°,-1
13661,__ ë°__¤ë_ê²,-2
13662,__ ë¹__ê±°ë_,-1
13663,__ ë¹__,-1
13664,__ __¤ë_ê²,2
13665,__ °ë¬´__ê±°ë_,-1
13666,__ __¤ì,2
13667,__ ê°__ê³,-1
13668,__ ê±´ë°©,-2
13669,__ ê²¸ì___,1
13670,__ ê¹__ê¹____,-1
13671,__ ê»__ê»__,-1
